user_id	smiles	start_time	end_time	undos	predictions_used	rubs	prediction_type	group_id	smiles_drawn
12	C(CC)1=CC=CC=C1	2017-03-16 12:26:24	2017-03-16 12:26:29	0	2	0	2	2	C(CC)1=CC=CC=C1
12	C(CC)1=CC=CC=C1	2017-03-16 12:26:32	2017-03-16 12:26:36	0	2	0	1	2	C(CC)1=CC=CC=C1
12	C(CC)1=CC=CC=C1	2017-03-16 12:26:40	2017-03-16 12:26:48	1	0	0	0	2	C(CC)1=CC=CC=C1
12	CC(=O)CC(=O)OCC	2017-03-16 12:26:52	2017-03-16 12:27:10	0	1	0	1	2	CC(=O)CC(=O)OCC
12	C(Cl)(Cl)(C)C	2017-03-16 12:27:13	2017-03-16 12:27:28	0	0	0	2	2	CC(Cl)(Cl)C
12	C(Cl)(Cl)(C)C	2017-03-16 12:27:32	2017-03-16 12:27:43	0	0	0	3	2	C(Cl)(Cl)(C)C
12	C1CCCC2CC3CCCCC3CC12	2017-03-16 12:27:46	2017-03-16 12:27:49	0	2	0	3	2	C1CCCC2CC3CCCCC3CC12
12	C(N=CC=NC1=C(C)C=C(C)C=C1C)1=C(C)C=C(C)C=C1C	2017-03-16 12:27:53	2017-03-16 12:28:49	0	0	1	2	2	C(C)1=CC(C)=C(N=CC=NC2=C(C)C=C(C)C=C2C)C(C)=C1
12	C1CCCC2CC3CCCCC3CC12	2017-03-16 12:28:53	2017-03-16 12:29:01	0	0	0	0	2	C1CCCCC11CCCC2(CCCCC2)C1
12	C(N=CC=NC1=C(C)C=C(C)C=C1C)1=C(C)C=C(C)C=C1C	2017-03-16 12:33:08	2017-03-16 12:33:35	0	0	0	3	2	C(N=CC=NC1=C(C)C=C(C)C=C1C)1=C(C)C=C(C)C=C1C
12	C1CCCCC11CCCC2(CCCCC2)C1	2017-03-16 12:35:14	2017-03-16 12:35:25	0	0	0	1	2	C1CCCCC11CCCC2(CCCCC2)C1
16	C1=CC(F)=CC(O)=C1C(=O)NN	2017-03-16 14:19:51	2017-03-16 14:20:30	0	1	0	3	1	C1=CC(F)=CC(O)=C1C(=O)NN
16	C1CCCC(=O)/C/1=C/C1=CC=C(F)C=C1	2017-03-16 14:20:39	2017-03-16 14:21:15	2	0	1	1	1	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCCC1
16	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)NC3SC2=CC(F)=C1	2017-03-16 14:21:30	2017-03-16 14:22:08	0	0	0	0	1	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)NC3SC2=CC(F)=C1
16	SCCCCCCCCCCCC(=O)NN	2017-03-16 14:22:28	2017-03-16 14:23:08	1	0	0	1	1	SCCCCCCCCCCCC(=O)NN
16	C1=CC=[N+]([O-])C=C1C#CC1=C(I)C=C(OC)C(OC)=C1	2017-03-16 14:23:23	2017-03-16 14:23:52	0	0	0	0	1	C1=CC=N(O)C=C1C#CC1=C(I)C=C(OC)C(OC)=C1
16	C1CCCC(=O)/C/1=C/C1=CC=C(F)C=C1	2017-03-16 14:24:01	2017-03-16 14:24:22	1	0	1	3	1	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCCC1
16	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCC/C/1=C\\C1=CC=C(O)C(C(=O)O)=C1	2017-03-16 14:24:31	2017-03-16 14:24:55	1	0	1	0	1	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCC/C/1=C\\C1=CC=C(O)C(C(=O)O)=C1
16	C1=CC(C2=C(C(C)C)C=CC=C2C(C)C)C([Au]Cl)C1C1=C(C(C)C)C=CC=C1C(C)C	2017-03-16 14:25:04	2017-03-16 14:26:18	0	0	1	1	1	C([Au]Cl)1C(C2=C(C(C)C)C=CC=C2C(C)C)C=CC1C1=C(C(C)C)C=CC=C1C(C)C
16	SCCCCCCCCCCCC(=O)NN	2017-03-16 14:26:31	2017-03-16 14:26:57	0	0	0	2	1	SCCCCCCCCCCCC(=O)NN
16	C1=CC(C2=C(C(C)C)C=CC=C2C(C)C)C([Au]Cl)C1C1=C(C(C)C)C=CC=C1C(C)C	2017-03-16 14:27:07	2017-03-16 14:27:34	2	0	0	2	1	C(CC)1C(C2=C(C(C)C)C=CC=C2C(C)C)C=CC1C1=C(C(C)C)C=CC=C1C(C)C
16	C1CCCC(=O)/C/1=C/C1=CC=C(F)C=C1	2017-03-16 14:27:44	2017-03-16 14:27:59	0	0	0	0	1	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCCC1
16	C1=CC=[N+]([O-])C=C1C#CC1=C(I)C=C(OC)C(OC)=C1	2017-03-16 14:28:09	2017-03-16 14:30:15	0	0	0	1	1	C1C(C#CC2C=C(OC)C(OC)=CC=2I)=C[N+]([O-])=CC=1
16	C1=CC=[N+]([O-])C=C1C#CC1=C(I)C=C(OC)C(OC)=C1	2017-03-16 14:32:02	2017-03-16 14:34:03	0	2	0	3	1	C1C(C#CC2C=C(OC)C(OC)=CC=2I)=C[N+]([O-])=CC=1
16	SCCCCCCCCCCCC(=O)NN	2017-03-16 14:34:12	2017-03-16 14:34:27	0	0	0	3	1	SCCCCCCCCCCCC(=O)NN
16	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCC/C/1=C\\C1=CC=C(O)C(C(=O)O)=C1	2017-03-16 14:34:35	2017-03-16 14:35:12	4	1	1	2	1	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCC/C/1=C\\C1=CC=C(O)C(C(=O)O)=C1
16	C1=CC=[N+]([O-])C=C1C#CC1=C(I)C=C(OC)C(OC)=C1	2017-03-16 14:35:22	2017-03-16 14:35:48	0	0	0	2	1	C1C(C#CC2C=C(OC)C(OC)=CC=2I)=C[N+]([O-])=CC=1
16	C1=CC(C2=C(C(C)C)C=CC=C2C(C)C)C([Au]Cl)C1C1=C(C(C)C)C=CC=C1C(C)C	2017-03-16 14:35:56	2017-03-16 14:36:29	1	0	0	0	1	C([Au]Cl)1C(C2=C(C(C)C)C=CC=C2C(C)C)C=CC1C1=C(C(C)C)C=CC=C1C(C)C
16	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)NC3SC2=CC(F)=C1	2017-03-16 14:36:37	2017-03-16 14:37:05	3	1	0	1	1	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)NC3SC2=CC(F)=C1
16	C1CCCC(=O)/C/1=C/C1=CC=C(F)C=C1	2017-03-16 14:37:13	2017-03-16 14:37:33	1	0	2	2	1	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCCC1
16	C1=CC(C2=C(C(C)C)C=CC=C2C(C)C)C([Au]Cl)C1C1=C(C(C)C)C=CC=C1C(C)C	2017-03-16 14:37:44	2017-03-16 14:38:07	0	0	0	3	1	C([Au]Cl)1C(C2=C(C(C)C)C=CC=C2C(C)C)C=CC1C1=C(C(C)C)C=CC=C1C(C)C
16	C1=CC(F)=CC(O)=C1C(=O)NN	2017-03-16 14:38:16	2017-03-16 14:38:32	1	0	0	2	1	C1=CC(F)=CC(O)=C1C(=O)NN
16	C1=CC(F)=CC(O)=C1C(=O)NN	2017-03-16 14:38:41	2017-03-16 14:38:53	0	0	0	1	1	C1=CC(F)=CC(O)=C1C(=O)NN
16	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCC/C/1=C\\C1=CC=C(O)C(C(=O)O)=C1	2017-03-16 14:39:01	2017-03-16 14:39:27	1	0	1	3	1	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCC/C/1=C\\C1=CC=C(O)C(C(=O)O)=C1
16	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCC/C/1=C\\C1=CC=C(O)C(C(=O)O)=C1	2017-03-16 14:39:36	2017-03-16 14:40:00	2	0	1	1	1	C(=O)1/C(=C/C2=CC=C(F)C=C2)/CCC/C/1=C\\C1=CC=C(O)C(C(=O)O)=C1
16	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)NC3SC2=CC(F)=C1	2017-03-16 14:40:08	2017-03-16 14:40:24	0	1	0	3	1	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)NC3SC2=CC(F)=C1
16	SCCCCCCCCCCCC(=O)NN	2017-03-16 14:40:32	2017-03-16 14:40:47	0	0	0	0	1	SCCCCCCCCCCCC(=O)NN
16	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)NC3SC2=CC(F)=C1	2017-03-16 14:40:55	2017-03-16 14:41:22	0	0	0	2	1	C1=C(F)C=CC2N3CC(C(C)C)C(C4=CC=CC=C4)NC3SC12
16	C1=CC(F)=CC(O)=C1C(=O)NN	2017-03-16 14:41:30	2017-03-16 14:41:41	2	0	0	0	1	C1=CC(F)=CC(O)=C1C(=O)NN
21	C1=CC=CC=C1C(C)(C)C	2017-03-16 14:42:39	2017-03-16 14:42:43	0	0	0	0	1	C1=CC=CC=C1C(C)(C)C
21	C1=CC=CC=C1C(=O)CC(=O)C1=CC=CC=C1	2017-03-16 14:42:50	2017-03-16 14:43:03	0	0	0	0	1	C1=CC=CC=C1C(=O)CC(=O)C1=CC=CC=C1
21	C1=CC(C(F)(F)F)=CC=C1C(=O)CC(=O)C1=CC=C(C(F)(F)F)C=C1	2017-03-16 14:43:11	2017-03-16 14:43:52	0	2	1	1	1	C1=CC(C(F)(F)F)=CC=C1C(=O)CC(=O)C1=CC=C(C(F)(F)F)C=C1
25	C1(/C=C\\C/C=C\\S/C=C/1)B1CC(C)(C)C(C)(C)C1	2017-03-16 14:43:47	2017-03-16 14:46:08	2	0	4	0	1	C(B1CC(C)(C)C(C)(C)C1)1/C=C/C=C\\SC/C=C\\1
21	C1=CC=CC=C1C(=O)CC(=O)C1=CC=CC=C1	2017-03-16 14:44:00	2017-03-16 14:44:44	0	1	3	2	1	C1=CC=CC=C1C(=O)CC(=O)C1=CC=CC=C1
21	C(N)1=CC=C(C)N=C1	2017-03-16 14:44:53	2017-03-16 14:45:22	0	0	0	3	1	C(N)1=CC=C(C)N=C1
21	C(CC)1=CC=CC=C1	2017-03-16 14:45:30	2017-03-16 14:45:32	0	0	0	0	1	C1=CC=CC=C1CC
21	C1=CC(OC)=CC=C1C(=O)CC(=O)C1=CC=C(OC)C=C1	2017-03-16 14:45:40	2017-03-16 14:46:03	0	0	0	0	1	C1=CC(OC)=CC=C1C(=O)CC(=O)C1=CC=C(OC)C=C1
21	C1=CC=CC=C1C(C)(C)C	2017-03-16 14:46:10	2017-03-16 14:46:21	0	1	1	3	1	C1=CC=CC=C1C(C)(C)C
25	O1N=C(CP(CCCC)(CCCC)=O)C=C1	2017-03-16 14:46:18	2017-03-16 14:47:42	3	0	0	1	1	P(CC1=NOC=C1)(CCCC)(CCCC)=O
21	C(CC)1=CC=CC=C1	2017-03-16 14:46:29	2017-03-16 14:46:31	0	1	0	2	1	C1=CC=CC=C1CC
21	C(CC1=CC(C)=CC(C)=C1)1=CC(CC2=CC(C)=CC(C)=C2)=CC(CC2=CC(C)=CC(C)=C2)=C1	2017-03-16 14:46:42	2017-03-16 14:47:11	0	1	0	3	1	C(CC1=CC(C)=CC(C)=C1)1=CC(CC2=CC(C)=CC(C)=C2)=CC(CC2=CC(C)=CC(C)=C2)=C1
21	C(N)1=CC=C(C)N=C1	2017-03-16 14:47:19	2017-03-16 14:47:26	0	0	0	0	1	C(N)1=CC=C(C)N=C1
21	C1=CC(OC)=CC=C1C(=O)CC(=O)C1=CC=C(OC)C=C1	2017-03-16 14:47:34	2017-03-16 14:47:58	0	4	1	3	1	C1=CC(OC)=CC=C1C(=O)CC(=O)C1=CC=C(OC)C=C1
25	C(Br)1=CC=CC=C1C#CC(O)(C)C	2017-03-16 14:47:44	2017-03-16 14:48:18	0	0	0	0	1	C(Br)1=CC=CC=C1C#CC(O)(C)C
21	C1=CC(OC)=CC=C1C(=O)CC(=O)C1=CC=C(OC)C=C1	2017-03-16 14:48:08	2017-03-16 14:48:20	0	4	0	2	1	C1=CC(OC)=CC=C1C(=O)CC(=O)C1=CC=C(OC)C=C1
21	C(CC)1=CC=CC=C1	2017-03-16 14:48:28	2017-03-16 14:48:30	0	1	0	1	1	C1=CC=CC=C1CC
25	[Co]12345(C6=C1C2=C3C4=C65)12345C6=C1C2=C3C4=C65	2017-03-16 14:48:29	2017-03-16 14:50:44	6	0	1	0	1	C12[Co]3456C=1=C3=C4=C5=C=26
21	C1=CC(C(F)(F)F)=CC=C1C(=O)CC(=O)C1=CC=C(C(F)(F)F)C=C1	2017-03-16 14:48:38	2017-03-16 14:48:46	0	4	0	2	1	C1=CC(C(F)(F)F)=CC=C1C(=O)CC(=O)C1=CC=C(C(F)(F)F)C=C1
21	C1=CC=CC=C1C(C)(C)C	2017-03-16 14:48:54	2017-03-16 14:48:59	0	0	0	1	1	C(C(C)(C)C)1=CC=CC=C1
21	C1=CC(C(F)(F)F)=CC=C1C(=O)CC(=O)C1=CC=C(C(F)(F)F)C=C1	2017-03-16 14:49:07	2017-03-16 14:49:21	0	4	1	3	1	C1=CC(C(F)(F)F)=CC=C1C(=O)CC(=O)C1=CC=C(C(F)(F)F)C=C1
21	C1=CC=CC=C1C(C)(C)C	2017-03-16 14:49:29	2017-03-16 14:49:35	0	4	0	2	1	C1=CC=CC=C1C(C)(C)C
21	C(CC1=CC(C)=CC(C)=C1)1=CC(CC2=CC(C)=CC(C)=C2)=CC(CC2=CC(C)=CC(C)=C2)=C1	2017-03-16 14:49:44	2017-03-16 14:50:26	0	2	0	1	1	C1=C(CC2=CC(C)=CC(C)=C2)C=C(CC2=CC(C)=CC(C)=C2)C=C1CC1=CC(C)=CC(C)=C1
21	C(N)1=CC=C(C)N=C1	2017-03-16 14:50:34	2017-03-16 14:50:44	0	2	0	1	1	C1=CC(C)=NC=C1N
25	[Co]12345(C6=C1C2=C3C4=C65)12345C6=C1C2=C3C4=C65	2017-03-16 14:50:43	2017-03-16 14:51:34	4	0	0	3	1	C12[Co]3456C(=C3=C=14)=C5=C=26
21	C(CC1=CC(C)=CC(C)=C1)1=CC(CC2=CC(C)=CC(C)=C2)=CC(CC2=CC(C)=CC(C)=C2)=C1	2017-03-16 14:50:52	2017-03-16 14:51:10	0	0	0	0	1	C(CC1=CC(C)=CC(C)=C1)1=CC(CC2=CC(C)=CC(C)=C2)=CC(CC2=CC(C)=CC(C)=C2)=C1
21	C1=CC=CC=C1C(=O)CC(=O)C1=CC=CC=C1	2017-03-16 14:51:18	2017-03-16 14:51:24	0	6	0	3	1	C1=CC=CC=C1C(=O)CC(=O)C1=CC=CC=C1
21	C(N)1=CC=C(C)N=C1	2017-03-16 14:51:32	2017-03-16 14:51:38	0	0	0	2	1	C(N)1=CC=C(C)N=C1
25	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	2017-03-16 14:51:37	2017-03-16 14:53:12	0	1	0	1	1	C1=CC=NC=C1C#CC1=C(I)C=C(OCCC)C(OCCC)=C1
21	C1=CC(OC)=CC=C1C(=O)CC(=O)C1=CC=C(OC)C=C1	2017-03-16 14:51:46	2017-03-16 14:51:54	0	8	0	1	1	C1=CC(OC)=CC=C1C(=O)CC(=O)C1=CC=C(OC)C=C1
21	C(CC1=CC(C)=CC(C)=C1)1=CC(CC2=CC(C)=CC(C)=C2)=CC(CC2=CC(C)=CC(C)=C2)=C1	2017-03-16 14:52:02	2017-03-16 14:52:32	0	2	1	2	1	C1=C(CC2=CC(C)=CC(C)=C2)C=C(CC2=CC(C)=CC(C)=C2)C=C1CC1=CC(C)=CC(C)=C1
21	C1=CC(C(F)(F)F)=CC=C1C(=O)CC(=O)C1=CC=C(C(F)(F)F)C=C1	2017-03-16 14:52:39	2017-03-16 14:53:04	0	0	0	0	1	C1=CC(C(F)(F)F)=CC=C1C(=O)CC(=O)C1=CC=C(C(F)(F)F)C=C1
21	C(CC)1=CC=CC=C1	2017-03-16 14:53:12	2017-03-16 14:53:11	0	2	0	3	1	C1=CC=CC=C1CC
21	C1=CC=CC=C1C(=O)CC(=O)C1=CC=CC=C1	2017-03-16 14:53:19	2017-03-16 14:53:25	0	6	0	1	1	C1=CC=CC=C1C(=O)CC(=O)C1=CC=CC=C1
25	C1(/C=C\\C/C=C\\S/C=C/1)B1CC(C)(C)C(C)(C)C1	2017-03-16 14:53:31	2017-03-16 14:54:48	1	0	4	3	1	C1/C(B2CC(C)(C)C(C)(C)C2)/C=C\\C/C=C\\S/C=1
25	[Co]12345(C6=C1C2=C3C4=C65)12345C6=C1C2=C3C4=C65	2017-03-16 14:54:48	2017-03-16 14:55:22	0	0	0	2	1	C12[Co]3456C=1=C3=C4=C5=C=26
25	[C@@H](C1CCCCC(=O)NC1)1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	2017-03-16 14:55:34	2017-03-16 14:58:21	3	0	2	3	1	C1CCCC(=O)NC[C@@H]1C1CCC2(CCC[C@@H]2CCCN)C1.Cl[H]
25	C(Br)1=CC=CC=C1C#CC(O)(C)C	2017-03-16 14:58:23	2017-03-16 14:58:49	0	1	0	3	1	C(Br)1=CC=CC=C1C#CC(O)(C)C
8	C1=C(C=O)C=CC(F)=C1	2017-03-16 14:58:27	2017-03-16 14:58:58	1	1	0	3	2	C1=C(C=O)C=CC(F)=C1
25	[C@@H](C1CCCCC(=O)NC1)1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	2017-03-16 14:58:50	2017-03-16 15:00:06	1	0	0	0	1	C1CCCC(=O)NC[C@@H]1C1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl
8	C(=C)1C=CC(=C)C=C1	2017-03-16 14:59:09	2017-03-16 14:59:15	0	1	0	3	2	C(=C)1C=CC(=C)C=C1
8	C1=CC(C(C)(C)C)=CC=C1[N+]([O-])=O	2017-03-16 14:59:26	2017-03-16 14:59:36	0	3	0	3	2	C1=CC(C(C)(C)C)=CC=C1[N+]([O-])=O
8	C1=CC(C(C)(C)C)=CC=C1[N+]([O-])=O	2017-03-16 14:59:48	2017-03-16 15:00:23	0	0	0	0	2	C1=CC(C(C)(C)C)=CC=C1[N+](=O)[O-]
25	O1N=C(CP(CCCC)(CCCC)=O)C=C1	2017-03-16 15:00:09	2017-03-16 15:01:26	3	0	1	3	1	P(CC1=NOC=C1)(CCCC)(CCCC)=O
8	C1=C(C=O)C=CC(F)=C1	2017-03-16 15:00:31	2017-03-16 15:00:40	0	0	0	1	2	C1=C(C=O)C=CC(F)=C1
8	C1=CC(C)=CC=C1C(=O)[H]	2017-03-16 15:00:48	2017-03-16 15:00:53	0	2	0	3	2	C1=CC(C)=CC=C1C(=O)[H]
8	C1=CC(C)=CC=C1C(=O)[H]	2017-03-16 15:01:01	2017-03-16 15:01:29	2	3	0	2	2	C1=CC(C)=CC=C1C(=O)[H]
25	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	2017-03-16 15:01:26	2017-03-16 15:02:43	1	1	1	3	1	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1
8	C1=C(C=O)C=CC(F)=C1	2017-03-16 15:01:37	2017-03-16 15:01:41	0	0	0	0	2	C1=C(C=O)C=CC(F)=C1
8	C1=CC=CC=C1/C=[N+](\\[O-])/C1=CC=CC=C1	2017-03-16 15:01:49	2017-03-16 15:02:01	0	5	0	1	2	C1=CC=CC=C1/C=[N+](\\[O-])/C1=CC=CC=C1
8	C(=C)1C=CC(=C)C=C1	2017-03-16 15:02:08	2017-03-16 15:02:26	5	0	0	0	2	C(=C)1C=CC(=C)C=C1
8	C1=CC=NC=C1C(=O)CCC(=O)O	2017-03-16 15:02:34	2017-03-16 15:02:48	0	1	0	1	2	C1=CC=NC=C1C(=O)CCC(=O)O
25	O1N=C(CP(CCCC)(CCCC)=O)C=C1	2017-03-16 15:02:43	2017-03-16 15:03:34	0	0	0	0	1	P(CCCC)(CCCC)(CC1=NOC=C1)=O
8	C1=CC=NC=C1C(=O)CCC(=O)O	2017-03-16 15:02:56	2017-03-16 15:03:03	0	1	0	3	2	C1=CC=NC=C1C(=O)CCC(=O)O
8	C1=CC(C(C)(C)C)=CC=C1[N+]([O-])=O	2017-03-16 15:03:10	2017-03-16 15:03:21	0	2	0	2	2	C1=CC(C(C)(C)C)=CC=C1[N+]([O-])=O
8	C1=CC=NC=C1C(=O)CCC(=O)O	2017-03-16 15:03:29	2017-03-16 15:03:48	1	0	0	0	2	C1=CC=NC=C1C(=O)CCC(=O)O
25	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C1=2	2017-03-16 15:03:37	2017-03-16 15:04:44	1	0	1	3	1	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C12
8	C1=C(C=O)C=CC(F)=C1	2017-03-16 15:03:55	2017-03-16 15:04:01	0	0	0	2	2	C1=C(C=O)C=CC(F)=C1
8	C1=CC=CC=C1/C=[N+](\\[O-])/C1=CC=CC=C1	2017-03-16 15:04:09	2017-03-16 15:04:23	0	5	0	3	2	C1=CC=CC=C1/C=[N+](\\[O-])/C1=CC=CC=C1
8	C(=C)1C=CC(=C)C=C1	2017-03-16 15:04:31	2017-03-16 15:04:34	0	0	0	2	2	C(=C)1C=CC(=C)C=C1
8	C1=CC(C)=CC=C1C(=O)[H]	2017-03-16 15:04:42	2017-03-16 15:04:49	0	1	0	1	2	C1=CC(C)=CC=C1C(=O)[H]
25	C(Br)1=CC=CC=C1C#CC(O)(C)C	2017-03-16 15:04:43	2017-03-16 15:05:11	0	0	0	1	1	C(Br)1=CC=CC=C1C#CC(O)(C)C
8	C1=CC(C(C)(C)C)=CC=C1[N+]([O-])=O	2017-03-16 15:04:56	2017-03-16 15:05:03	0	2	0	1	2	C1=CC(C(C)(C)C)=CC=C1[N+]([O-])=O
25	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C1=2	2017-03-16 15:05:11	2017-03-16 15:06:18	0	0	0	1	1	C1=CC(N2CCOCC2)=NC2N(C3CC3)CC(C(=O)CC)C(=O)C12
8	C(F)1=CC(F)=C(C2=CC=CC=N2)C=C1	2017-03-16 15:05:12	2017-03-16 15:05:34	1	0	0	0	2	C(C1=CC=C(F)C=C1F)1=CC=CC=N1
8	C(F)1=CC(F)=C(C2=CC=CC=N2)C=C1	2017-03-16 15:05:42	2017-03-16 15:06:05	2	0	0	2	2	C(C1=CC=C(F)C=C1F)1=CC=CC=N1
8	C(F)1=CC(F)=C(C2=CC=CC=N2)C=C1	2017-03-16 15:06:12	2017-03-16 15:06:32	1	0	0	1	2	C(C1=CC=C(F)C=C1F)1=CC=CC=N1
25	C1(/C=C\\C/C=C\\S/C=C/1)B1CC(C)(C)C(C)(C)C1	2017-03-16 15:06:17	2017-03-16 15:07:07	1	0	1	2	1	C1/C(B2CC(C)(C)C(C)(C)C2)/C=C\\C/C=C\\S/C=1
8	C(F)1=CC(F)=C(C2=CC=CC=N2)C=C1	2017-03-16 15:06:40	2017-03-16 15:06:54	0	0	0	3	2	C(C1=CC=C(F)C=C1F)1=CC=CC=N1
8	C1=CC=CC=C1/C=[N+](\\[O-])/C1=CC=CC=C1	2017-03-16 15:07:02	2017-03-16 15:07:16	1	5	0	2	2	C1=CC=CC=C1/C=[N+](\\[O-])/C1=CC=CC=C1
25	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	2017-03-16 15:07:09	2017-03-16 15:08:20	0	1	1	2	1	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1
8	C1=CC=CC=C1/C=[N+](\\[O-])/C1=CC=CC=C1	2017-03-16 15:07:24	2017-03-16 15:07:47	0	0	0	0	2	C1=CC=CC=C1/C=[N+](\\[O-])/C1=CC=CC=C1
8	C1=CC=NC=C1C(=O)CCC(=O)O	2017-03-16 15:07:55	2017-03-16 15:08:13	0	4	0	2	2	C1=CC=CC=C1C(=O)CCC(=O)O
8	C(=C)1C=CC(=C)C=C1	2017-03-16 15:08:34	2017-03-16 15:08:38	0	1	0	1	2	C(=C)1C=CC(=C)C=C1
25	C(Br)1=CC=CC=C1C#CC(O)(C)C	2017-03-16 15:09:13	2017-03-16 15:09:32	0	0	0	2	1	C(Br)1=CC=CC=C1C#CC(O)(C)C
25	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C1=2	2017-03-16 15:09:14	2017-03-16 15:09:14	2	0	0	2	1	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C12
25	[C@@H](C1CCCCC(=O)NC1)1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	2017-03-16 15:09:36	2017-03-16 15:10:40	0	0	0	1	1	C1CCCC(=O)NC[C@@H]1C1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl
25	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C1=2	2017-03-16 15:10:39	2017-03-16 15:11:22	1	0	0	0	1	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C12
25	[Co]12345(C6=C1C2=C3C4=C65)12345C6=C1C2=C3C4=C65	2017-03-16 15:11:22	2017-03-16 15:11:56	1	0	0	1	1	C12[Co]3456C=1=C3=C4=C5=C=26
25	O1N=C(CP(CCCC)(CCCC)=O)C=C1	2017-03-16 15:11:55	2017-03-16 15:12:48	0	0	0	2	1	P(CCCC)(CCCC)(CC1=NOC=C1)=C
25	[C@@H](C1CCCCC(=O)NC1)1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	2017-03-16 15:12:48	2017-03-16 15:13:49	0	0	0	2	1	C1CCCC(=O)NC[C@@H]1C1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl
25	C1(/C=C\\C/C=C\\S/C=C/1)B1CC(C)(C)C(C)(C)C1	2017-03-16 15:13:48	2017-03-16 15:14:27	0	0	1	1	1	C1/S/C=C\\C/C=C\\C(B2CC(C)(C)C(C)(C)C2)/C=1
25	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	2017-03-16 15:14:26	2017-03-16 15:15:20	0	0	0	0	1	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1
7	N(C)(C)C(=O)[H]	2017-03-17 17:43:42	2017-03-17 17:44:13	0	0	0	0	2	CN(C([H])=O)C
7	C1(C=C(C)N=CC=1)Br	2017-03-17 17:44:18	2017-03-17 17:45:00	0	0	0	3	2	C(C)1=NC=CC(Br)=C1
7	C1=CC(F)=CC(O)=C1C(=O)NN	2017-03-17 17:45:05	2017-03-17 17:45:55	2	0	0	3	2	C1=CC(F)=CC(O)=C1C(=O)NN
7	C(C(O)(C)C)(C)(O)C	2017-03-17 17:45:58	2017-03-17 17:46:15	0	0	0	0	2	C(C)(C)(O)C(O)(C)C
7	C(C(O)(C)C)(C)(O)C	2017-03-17 17:46:18	2017-03-17 17:46:34	0	1	0	2	2	C(C(O)(C)C)(C)(O)C
7	C1(C=C(C)N=CC=1)Br	2017-03-17 17:46:37	2017-03-17 17:46:58	0	0	0	1	2	C1(=CC(C)=NC=C1)Br
7	C1C=CC=C2C=1NC=C2C(C1C=CC=CC=1)C[N+]([O-])=O	2017-03-17 17:47:03	2017-03-17 17:47:18	0	1	0	2	2	C1C=CC=C2C=1NC=C2C(C1C=CC=CC=1)C[N+]([O-])=O
7	C1=CC(F)=CC(O)=C1C(=O)NN	2017-03-17 17:47:20	2017-03-17 17:48:03	1	0	0	2	2	C(F)1=CC(O)=C(C(=O)NN)C=C1
7	N(C)(C)C(=O)[H]	2017-03-17 17:48:06	2017-03-17 17:48:19	0	1	0	1	2	N(C)(C)C(=O)[H]
